[DEBUG]controller.go:287: state - {SelectAction [0m}; active - [matthew]; input - {1 0}
[DEBUG]controller.go:287: state - {ResolveAction Income[0m}; active - []; input - {0 0}
[DEBUG]controller.go:287: state - {SelectAction [0m}; active - [Alice]; input - {1 1}
[DEBUG]controller.go:287: state - {ResolveAction Income[0m}; active - []; input - {0 0}
[DEBUG]controller.go:287: state - {SelectAction [0m}; active - [Bob]; input - {2 2}
[DEBUG]controller.go:287: state - {MakeBlock Foreign Aid[0m}; active - [matthew Alice Charlie]; input - {1 3}
[DEBUG]controller.go:287: state - {ChallengeBlock Foreign Aid[0m}; active - [matthew Alice Bob]; input - {1 1}
[DEBUG]controller.go:287: state - {BlockReveal Foreign Aid[0m}; active - [Charlie]; input - {0 3}
[DEBUG]controller.go:287: state - {ResolveAction Foreign Aid[0m}; active - []; input - {0 0}
[DEBUG]controller.go:287: state - {SelectAction [0m}; active - [Charlie]; input - {2 3}
[DEBUG]controller.go:287: state - {MakeBlock Foreign Aid[0m}; active - [matthew Alice Bob]; input - {0 0}
[DEBUG]controller.go:287: state - {ResolveAction Foreign Aid[0m}; active - []; input - {0 0}
[DEBUG]controller.go:287: state - {SelectAction [0m}; active - [matthew]; input - {5 0}
[DEBUG]controller.go:287: state - {MakeChallenge [32mExchange[0m}; active - [Alice Bob Charlie]; input - {1 2}
[DEBUG]controller.go:287: state - {ChallengeReveal [32mExchange[0m}; active - [matthew]; input - {1 0}
[DEBUG]controller.go:287: state - {ChallengeLoss [32mExchange[0m}; active - [Bob]; input - {0 2}
[DEBUG]controller.go:287: state - {ResolveAction [32mExchange[0m}; active - [matthew]; input - {0 0}
[DEBUG]controller.go:287: state - {ExchangeMiddle [32mExchange[0m}; active - [matthew]; input - {2 0}
[DEBUG]controller.go:287: state - {ExchangeFinal [32mExchange[0m}; active - [matthew]; input - {3 0}
[DEBUG]controller.go:287: state - {SelectAction [0m}; active - [Alice]; input - {1 1}
[DEBUG]controller.go:287: state - {ResolveAction Income[0m}; active - []; input - {0 0}
[DEBUG]controller.go:287: state - {SelectAction [0m}; active - [Bob]; input - {1 2}
[DEBUG]controller.go:287: state - {ResolveAction Income[0m}; active - []; input - {0 0}
[DEBUG]controller.go:287: state - {SelectAction [0m}; active - [Charlie]; input - {2 3}
[DEBUG]controller.go:287: state - {MakeBlock Foreign Aid[0m}; active - [matthew Alice Bob]; input - {1 1}
[DEBUG]controller.go:287: state - {ChallengeBlock Foreign Aid[0m}; active - [matthew Bob Charlie]; input - {1 2}
[DEBUG]controller.go:287: state - {BlockReveal Foreign Aid[0m}; active - [Alice]; input - {0 1}
[DEBUG]controller.go:287: state - {ResolveAction Foreign Aid[0m}; active - []; input - {0 0}
[DEBUG]controller.go:287: state - {SelectAction [0m}; active - [matthew]; input - {1 0}
[DEBUG]controller.go:287: state - {ResolveAction Income[0m}; active - []; input - {0 0}
[DEBUG]controller.go:287: state - {SelectAction [0m}; active - [Alice]; input - {7 1}
[DEBUG]controller.go:287: state - {MakeChallenge [35mTax[0m}; active - [matthew Bob Charlie]; input - {1 3}
[DEBUG]controller.go:287: state - {ChallengeReveal [35mTax[0m}; active - [Alice]; input - {0 1}
[DEBUG]controller.go:287: state - {SelectAction [0m}; active - [Bob]; input - {7 2}
[DEBUG]controller.go:287: state - {MakeChallenge [35mTax[0m}; active - [matthew Charlie]; input - {0 0}
[DEBUG]controller.go:287: state - {ResolveAction [35mTax[0m}; active - []; input - {0 0}
[DEBUG]controller.go:287: state - {SelectAction [0m}; active - [Charlie]; input - {1 3}
[DEBUG]controller.go:287: state - {ResolveAction Income[0m}; active - []; input - {0 0}
[DEBUG]controller.go:287: state - {SelectAction [0m}; active - [matthew]; input - {4 0}
[DEBUG]controller.go:287: state - {SelectTarget [37mAssassinate[0m}; active - [matthew]; input - {1 0}
[DEBUG]controller.go:287: state - {MakeChallenge [37mAssassinate[0m}; active - [Bob Charlie]; input - {1 2}
[DEBUG]controller.go:287: state - {ChallengeReveal [37mAssassinate[0m}; active - [matthew]; input - {0 0}
[DEBUG]controller.go:287: state - {ChallengeLoss [37mAssassinate[0m}; active - [Bob]; input - {0 2}
[DEBUG]controller.go:287: state - {SelectAction [0m}; active - [Charlie]; input - {2 3}
[DEBUG]controller.go:287: state - {MakeBlock Foreign Aid[0m}; active - [matthew]; input - {0 0}
[DEBUG]controller.go:287: state - {ResolveAction Foreign Aid[0m}; active - []; input - {0 0}
[DEBUG]controller.go:287: state - {SelectAction [0m}; active - [matthew]; input - {6 0}
[DEBUG]controller.go:287: state - {SelectTarget [36mSteal[0m}; active - [matthew]; input - {1 0}
[DEBUG]controller.go:287: state - {MakeChallenge [36mSteal[0m}; active - [Charlie]; input - {0 0}
[DEBUG]controller.go:287: state - {MakeBlock [36mSteal[0m}; active - [Charlie]; input - {0 3}
[DEBUG]controller.go:287: state - {ResolveAction [36mSteal[0m}; active - []; input - {0 0}
[DEBUG]controller.go:287: state - {SelectAction [0m}; active - [Charlie]; input - {5 3}
[DEBUG]controller.go:287: state - {MakeChallenge [32mExchange[0m}; active - [matthew]; input - {0 0}
