[DEBUG]controller.go:287: state - {SelectAction [0m}; active - [Matthew]; input - {1 0}
[DEBUG]controller.go:287: state - {ResolveAction Income[0m}; active - []; input - {0 0}
[DEBUG]controller.go:287: state - {SelectAction [0m}; active - [Alice]; input - {2 1}
[DEBUG]controller.go:287: state - {MakeBlock Foreign Aid[0m}; active - [Matthew Bob Charlie]; input - {0 0}
[DEBUG]controller.go:287: state - {ResolveAction Foreign Aid[0m}; active - []; input - {0 0}
[DEBUG]controller.go:287: state - {SelectAction [0m}; active - [Bob]; input - {6 2}
[DEBUG]controller.go:287: state - {SelectTarget [36mSteal[0m}; active - [Bob]; input - {2 2}
[DEBUG]controller.go:287: state - {MakeChallenge [36mSteal[0m}; active - [Matthew Alice Charlie]; input - {0 0}
[DEBUG]controller.go:287: state - {MakeBlock [36mSteal[0m}; active - [Alice]; input - {2 1}
[DEBUG]controller.go:287: state - {ChallengeBlock [36mSteal[0m}; active - [Matthew Bob Charlie]; input - {1 3}
[DEBUG]controller.go:287: state - {BlockReveal [36mSteal[0m}; active - [Alice]; input - {0 1}
[DEBUG]controller.go:287: state - {BlockLoss [36mSteal[0m}; active - [Charlie]; input - {1 3}
[DEBUG]controller.go:287: state - {SelectAction [0m}; active - [Charlie]; input - {2 3}
[DEBUG]controller.go:287: state - {MakeBlock Foreign Aid[0m}; active - [Matthew Alice Bob]; input - {0 0}
[DEBUG]controller.go:287: state - {ResolveAction Foreign Aid[0m}; active - []; input - {0 0}
[DEBUG]controller.go:287: state - {SelectAction [0m}; active - [Matthew]; input - {5 0}
[DEBUG]controller.go:287: state - {MakeChallenge [32mExchange[0m}; active - [Alice Bob Charlie]; input - {1 1}
[DEBUG]controller.go:287: state - {ChallengeReveal [32mExchange[0m}; active - [Matthew]; input - {1 0}
[DEBUG]controller.go:287: state - {ChallengeLoss [32mExchange[0m}; active - [Alice]; input - {1 1}
[DEBUG]controller.go:287: state - {ResolveAction [32mExchange[0m}; active - [Matthew]; input - {0 0}
[DEBUG]controller.go:287: state - {ExchangeMiddle [32mExchange[0m}; active - [Matthew]; input - {1 0}
[DEBUG]controller.go:287: state - {ExchangeFinal [32mExchange[0m}; active - [Matthew]; input - {2 0}
[DEBUG]controller.go:287: state - {SelectAction [0m}; active - [Alice]; input - {1 1}
[DEBUG]controller.go:287: state - {ResolveAction Income[0m}; active - []; input - {0 0}
[DEBUG]controller.go:287: state - {SelectAction [0m}; active - [Bob]; input - {1 2}
[DEBUG]controller.go:287: state - {ResolveAction Income[0m}; active - []; input - {0 0}
[DEBUG]controller.go:287: state - {SelectAction [0m}; active - [Charlie]; input - {1 3}
[DEBUG]controller.go:287: state - {ResolveAction Income[0m}; active - []; input - {0 0}
[DEBUG]controller.go:287: state - {SelectAction [0m}; active - [Matthew]; input - {1 0}
[DEBUG]controller.go:287: state - {ResolveAction Income[0m}; active - []; input - {0 0}
[DEBUG]controller.go:287: state - {SelectAction [0m}; active - [Alice]; input - {5 1}
[DEBUG]controller.go:287: state - {MakeChallenge [32mExchange[0m}; active - [Matthew Bob Charlie]; input - {1 2}
[DEBUG]controller.go:287: state - {ChallengeReveal [32mExchange[0m}; active - [Alice]; input - {0 1}
[DEBUG]controller.go:287: state - {SelectAction [0m}; active - [Bob]; input - {4 2}
[DEBUG]controller.go:287: state - {SelectTarget [37mAssassinate[0m}; active - [Bob]; input - {1 2}
[DEBUG]controller.go:287: state - {MakeChallenge [37mAssassinate[0m}; active - [Matthew Charlie]; input - {0 0}
[DEBUG]controller.go:287: state - {MakeBlock [37mAssassinate[0m}; active - [Matthew]; input - {1 0}
[DEBUG]controller.go:287: state - {ChallengeBlock [37mAssassinate[0m}; active - [Bob Charlie]; input - {1 3}
[DEBUG]controller.go:287: state - {BlockReveal [37mAssassinate[0m}; active - [Matthew]; input - {1 0}
[DEBUG]controller.go:287: state - {BlockLoss [37mAssassinate[0m}; active - [Charlie]; input - {0 3}
[DEBUG]controller.go:287: state - {SelectAction [0m}; active - [Matthew]; input - {4 0}
[DEBUG]controller.go:287: state - {SelectTarget [37mAssassinate[0m}; active - [Matthew]; input - {1 0}
[DEBUG]controller.go:287: state - {MakeChallenge [37mAssassinate[0m}; active - [Bob]; input - {1 2}
[DEBUG]controller.go:287: state - {ChallengeReveal [37mAssassinate[0m}; active - [Matthew]; input - {0 0}
[DEBUG]controller.go:287: state - {ChallengeLoss [37mAssassinate[0m}; active - [Bob]; input - {0 2}
[DEBUG]controller.go:287: state - {MakeBlock [37mAssassinate[0m}; active - [Bob]; input - {0 2}
[DEBUG]controller.go:287: state - {ResolveAction [37mAssassinate[0m}; active - [Bob]; input - {0 2}
